# Finite Temperature Data for Kitaev Ladder
# chi_max = 300, h = 1.0000
# Columns: T | Sigmax | Sigmay | Sigmaz | S1 | S2 | Wp | Cv
# 
2.000000e+01	-8.930554e-02	-8.930598e-02	-8.889194e-02	8.874095e-05	8.874095e-05	-5.422985e-06	4.240923e-01
1.000000e+01	-1.254920e-01	-1.254936e-01	-1.246053e-01	3.634029e-04	3.634029e-04	-2.948654e-05	1.441296e+00
6.666667e+00	-1.563471e-01	-1.563508e-01	-1.548580e-01	9.131928e-04	9.131928e-04	-8.877836e-05	2.698479e+00
5.000000e+00	-1.824953e-01	-1.825016e-01	-1.803114e-01	1.759861e-03	1.759861e-03	-1.951478e-04	3.938585e+00
4.000000e+00	-2.046461e-01	-2.046555e-01	-2.017080e-01	2.874675e-03	2.874675e-03	-3.549733e-04	5.016039e+00
3.333333e+00	-2.234834e-01	-2.234961e-01	-2.197589e-01	4.200264e-03	4.200264e-03	-5.712224e-04	5.873837e+00
2.857143e+00	-2.396117e-01	-2.396276e-01	-2.350902e-01	5.669690e-03	5.669690e-03	-8.453800e-04	6.510937e+00
2.500000e+00	-2.535388e-01	-2.535577e-01	-2.482262e-01	7.218776e-03	7.218776e-03	-1.178225e-03	6.954866e+00
2.222222e+00	-2.656792e-01	-2.657010e-01	-2.595931e-01	8.792405e-03	8.792405e-03	-1.569808e-03	7.243490e+00
2.000000e+00	-2.763651e-01	-2.763896e-01	-2.695313e-01	1.034673e-02	1.034673e-02	-2.019165e-03	7.414775e+00
1.818182e+00	-2.858607e-01	-2.858875e-01	-2.783102e-01	1.184904e-02	1.184904e-02	-2.524111e-03	7.501981e+00
1.666667e+00	-2.943749e-01	-2.944037e-01	-2.861419e-01	1.327653e-02	1.327653e-02	-3.081223e-03	7.532058e+00
1.538462e+00	-3.020731e-01	-3.021038e-01	-2.931935e-01	1.461456e-02	1.461456e-02	-3.685987e-03	7.525715e+00
1.428571e+00	-3.090869e-01	-3.091192e-01	-2.995969e-01	1.585503e-02	1.585503e-02	-4.333035e-03	7.498202e+00
1.333333e+00	-3.155211e-01	-3.155546e-01	-3.054565e-01	1.699478e-02	1.699478e-02	-5.016433e-03	7.460333e+00
1.250000e+00	-3.214598e-01	-3.214944e-01	-3.108556e-01	1.803433e-02	1.803433e-02	-5.729951e-03	7.419468e+00
1.176471e+00	-3.269710e-01	-3.270066e-01	-3.158610e-01	1.897679e-02	1.897679e-02	-6.467300e-03	7.380373e+00
1.111111e+00	-3.321102e-01	-3.321465e-01	-3.205265e-01	1.982704e-02	1.982704e-02	-7.222320e-03	7.345919e+00
1.052632e+00	-3.369227e-01	-3.369596e-01	-3.248960e-01	2.059110e-02	2.059110e-02	-7.989131e-03	7.317627e+00
1.000000e+00	-3.414462e-01	-3.414836e-01	-3.290055e-01	2.127561e-02	2.127561e-02	-8.762228e-03	7.296086e+00
9.523810e-01	-3.457120e-01	-3.457498e-01	-3.328849e-01	2.188751e-02	2.188751e-02	-9.536547e-03	7.281260e+00
9.090909e-01	-3.497466e-01	-3.497846e-01	-3.365590e-01	2.243373e-02	2.243373e-02	-1.030750e-02	7.272716e+00
8.695652e-01	-3.535723e-01	-3.536104e-01	-3.400485e-01	2.292107e-02	2.292107e-02	-1.107100e-02	7.269785e+00
8.333333e-01	-3.572082e-01	-3.572464e-01	-3.433713e-01	2.335603e-02	2.335603e-02	-1.182343e-02	7.271675e+00
8.000000e-01	-3.606708e-01	-3.607089e-01	-3.465424e-01	2.374474e-02	2.374474e-02	-1.256165e-02	7.277553e+00
7.692308e-01	-3.639743e-01	-3.640124e-01	-3.495748e-01	2.409291e-02	2.409291e-02	-1.328296e-02	7.286592e+00
7.407407e-01	-3.671313e-01	-3.671692e-01	-3.524797e-01	2.440584e-02	2.440584e-02	-1.398510e-02	7.298011e+00
7.142857e-01	-3.701527e-01	-3.701904e-01	-3.552671e-01	2.468835e-02	2.468835e-02	-1.466617e-02	7.311092e+00
6.896552e-01	-3.730481e-01	-3.730856e-01	-3.579455e-01	2.494485e-02	2.494485e-02	-1.532462e-02	7.325190e+00
6.666667e-01	-3.758263e-01	-3.758635e-01	-3.605226e-01	2.517931e-02	2.517931e-02	-1.595923e-02	7.339740e+00
6.451613e-01	-3.784949e-01	-3.785318e-01	-3.630052e-01	2.539531e-02	2.539531e-02	-1.656907e-02	7.354254e+00
6.250000e-01	-3.810609e-01	-3.810974e-01	-3.653993e-01	2.559605e-02	2.559605e-02	-1.715344e-02	7.368320e+00
6.060606e-01	-3.835306e-01	-3.835667e-01	-3.677103e-01	2.578438e-02	2.578438e-02	-1.771189e-02	7.381595e+00
5.882353e-01	-3.859096e-01	-3.859453e-01	-3.699433e-01	2.596282e-02	2.596282e-02	-1.824415e-02	7.393802e+00
5.714286e-01	-3.882032e-01	-3.882385e-01	-3.721027e-01	2.613359e-02	2.613359e-02	-1.875014e-02	7.404721e+00
5.555556e-01	-3.904160e-01	-3.904509e-01	-3.741925e-01	2.629864e-02	2.629864e-02	-1.922991e-02	7.414183e+00
5.405405e-01	-3.925526e-01	-3.925870e-01	-3.762165e-01	2.645968e-02	2.645968e-02	-1.968365e-02	7.422064e+00
5.263158e-01	-3.946168e-01	-3.946507e-01	-3.781782e-01	2.661818e-02	2.661818e-02	-2.011165e-02	7.428280e+00
5.128205e-01	-3.966125e-01	-3.966459e-01	-3.800806e-01	2.677544e-02	2.677544e-02	-2.051431e-02	7.432778e+00
5.000000e-01	-3.985430e-01	-3.985758e-01	-3.819266e-01	2.693254e-02	2.693254e-02	-2.089210e-02	7.435537e+00
4.878049e-01	-4.004115e-01	-4.004438e-01	-3.837191e-01	2.709043e-02	2.709043e-02	-2.124554e-02	7.436555e+00
4.761905e-01	-4.022210e-01	-4.022528e-01	-3.854604e-01	2.724990e-02	2.724990e-02	-2.157521e-02	7.435853e+00
4.651163e-01	-4.039743e-01	-4.040056e-01	-3.871529e-01	2.741161e-02	2.741161e-02	-2.188175e-02	7.433466e+00
